0th epoch, 0th mini-batch, lsd is 35624.62109375, lreg is 3.1535286903381348, outputs are tensor([[[ 0.9332, -0.2406, -0.2037, -0.1728],
         [ 0.3604, -0.6955, -0.2532, -0.5677],
1th epoch, 0th mini-batch, lsd is 30056.37109375, lreg is 1.1460309028625488, outputs are tensor([[[ 0.6701, -0.2634, -0.5392, -0.4369],
         [-0.0417, -0.7549,  0.4206, -0.5014],
         [-0.1057, -0.3015, -0.7802,  0.5378],
         [-0.1320, -0.2626, -0.1860,  0.9376],
         [-0.1793, -0.0992,  0.8341,  0.5121],
         [-0.2027, -0.8108,  0.1852, -0.5170]],

        [[ 0.6700, -0.2634, -0.5392, -0.4369],
         [-0.0417, -0.7549,  0.4207, -0.5014],
         [-0.1057, -0.3014, -0.7802,  0.5378],
         [-0.1319, -0.2626, -0.1860,  0.9376],
         [-0.1793, -0.0992,  0.8341,  0.5121],
         [-0.2027, -0.8108,  0.1852, -0.5170]],

        [[ 0.6701, -0.2634, -0.5392, -0.4369],
         [-0.0416, -0.7550,  0.4204, -0.5014],
         [-0.1058, -0.3016, -0.7803,  0.5376],
         [-0.1320, -0.2626, -0.1860,  0.9376],
         [-0.1793, -0.0992,  0.8341,  0.5121],
         [-0.2027, -0.8107,  0.1856, -0.5169]],

        [[ 0.6700, -0.2634, -0.5392, -0.4369],
         [-0.0417, -0.7549,  0.4207, -0.5014],
         [-0.1057, -0.3014, -0.7802,  0.5378],
         [-0.1319, -0.2626, -0.1860,  0.9376],
         [-0.1793, -0.0992,  0.8341,  0.5121],
         [-0.2027, -0.8108,  0.1852, -0.5170]]], grad_fn=<CopySlices>)
1th epoch, 1th mini-batch, lsd is 22675.55078125, lreg is 1.0615551471710205, outputs are tensor([[[ 0.6927, -0.2445, -0.5302, -0.4234],
         [-0.0610, -0.7737,  0.3861, -0.4986],
         [-0.0815, -0.2738, -0.7471,  0.6003],
         [-0.1294, -0.2752, -0.1926,  0.9330],
         [-0.1787, -0.0973,  0.8485,  0.4885],
         [-0.1974, -0.8290,  0.0567, -0.5202]],

        [[ 0.6928, -0.2445, -0.5301, -0.4233],
         [-0.0609, -0.7738,  0.3857, -0.4987],
         [-0.0816, -0.2740, -0.7472,  0.6000],
         [-0.1294, -0.2751, -0.1925,  0.9330],
         [-0.1787, -0.0973,  0.8485,  0.4886],
         [-0.1975, -0.8289,  0.0572, -0.5202]],

        [[ 0.6928, -0.2445, -0.5301, -0.4233],
         [-0.0609, -0.7738,  0.3858, -0.4987],
         [-0.0816, -0.2739, -0.7471,  0.6001],
         [-0.1294, -0.2751, -0.1926,  0.9330],
         [-0.1787, -0.0973,  0.8485,  0.4886],
         [-0.1975, -0.8289,  0.0572, -0.5202]],

        [[ 0.6928, -0.2445, -0.5301, -0.4234],
         [-0.0610, -0.7738,  0.3859, -0.4987],
         [-0.0815, -0.2739, -0.7471,  0.6001],
         [-0.1294, -0.2751, -0.1926,  0.9330],
         [-0.1787, -0.0973,  0.8485,  0.4886],
         [-0.1974, -0.8290,  0.0570, -0.5202]]], grad_fn=<CopySlices>)
1th epoch, 2th mini-batch, lsd is 26206.03125, lreg is 0.9436055421829224, outputs are tensor([[[ 7.1990e-01, -2.2710e-01, -5.1597e-01, -4.0490e-01],
         [-7.6314e-02, -8.1048e-01,  2.9192e-01, -5.0208e-01],
         [-6.2918e-02, -2.5817e-01, -7.1693e-01,  6.4451e-01],
         [-1.2736e-01, -2.8642e-01, -1.9900e-01,  9.2851e-01],
         [-1.7838e-01, -9.5924e-02,  8.6207e-01,  4.6456e-01],
         [-2.0118e-01, -8.3687e-01,  7.6403e-04, -5.0910e-01]],

        [[ 7.1988e-01, -2.2708e-01, -5.1599e-01, -4.0492e-01],
         [-7.6348e-02, -8.1043e-01,  2.9206e-01, -5.0207e-01],
         [-6.2885e-02, -2.5810e-01, -7.1689e-01,  6.4459e-01],
         [-1.2736e-01, -2.8644e-01, -1.9900e-01,  9.2851e-01],
         [-1.7838e-01, -9.5922e-02,  8.6208e-01,  4.6454e-01],
         [-2.0113e-01, -8.3687e-01,  5.5914e-04, -5.0912e-01]],

        [[ 7.1978e-01, -2.2704e-01, -5.1608e-01, -4.0502e-01],
         [-7.6471e-02, -8.1025e-01,  2.9265e-01, -5.0199e-01],
         [-6.2750e-02, -2.5783e-01, -7.1671e-01,  6.4491e-01],
         [-1.2732e-01, -2.8651e-01, -1.9902e-01,  9.2849e-01],
         [-1.7837e-01, -9.5915e-02,  8.6213e-01,  4.6446e-01],
         [-2.0097e-01, -8.3687e-01, -4.7593e-05, -5.0918e-01]],

        [[ 7.1979e-01, -2.2705e-01, -5.1606e-01, -4.0500e-01],
         [-7.6434e-02, -8.1030e-01,  2.9248e-01, -5.0202e-01],
         [-6.2787e-02, -2.5791e-01, -7.1676e-01,  6.4482e-01],
         [-1.2733e-01, -2.8649e-01, -1.9901e-01,  9.2850e-01],
         [-1.7837e-01, -9.5916e-02,  8.6211e-01,  4.6448e-01],
         [-2.0101e-01, -8.3686e-01, -1.4974e-05, -5.0917e-01]]],
       grad_fn=<CopySlices>)
1th epoch, 3th mini-batch, lsd is 23186.35546875, lreg is 0.8747392892837524, outputs are tensor([[[ 0.7402, -0.2080, -0.5057, -0.3913],
         [-0.0913, -0.8293,  0.2364, -0.4980],
         [-0.0396, -0.2302, -0.6780,  0.6969],
         [-0.1248, -0.3001, -0.2051,  0.9232],
         [-0.1777, -0.0946,  0.8768,  0.4366],
         [-0.1992, -0.8441, -0.0128, -0.4977]],

        [[ 0.7402, -0.2080, -0.5057, -0.3913],
         [-0.0913, -0.8293,  0.2363, -0.4980],
         [-0.0396, -0.2302, -0.6780,  0.6969],
         [-0.1248, -0.3001, -0.2051,  0.9232],
         [-0.1777, -0.0946,  0.8768,  0.4366],
         [-0.1992, -0.8441, -0.0128, -0.4977]],

        [[ 0.7402, -0.2080, -0.5057, -0.3913],
         [-0.0913, -0.8293,  0.2363, -0.4980],
         [-0.0396, -0.2302, -0.6780,  0.6969],
         [-0.1248, -0.3001, -0.2051,  0.9232],
         [-0.1777, -0.0946,  0.8768,  0.4366],
         [-0.1992, -0.8441, -0.0128, -0.4977]],

        [[ 0.7402, -0.2080, -0.5057, -0.3913],
         [-0.0913, -0.8293,  0.2363, -0.4980],
         [-0.0396, -0.2302, -0.6780,  0.6969],
         [-0.1248, -0.3001, -0.2051,  0.9232],
         [-0.1777, -0.0946,  0.8768,  0.4366],
         [-0.1992, -0.8441, -0.0128, -0.4977]]], grad_fn=<CopySlices>)
1th epoch, 4th mini-batch, lsd is 21231.689453125, lreg is 0.8374555706977844, outputs are tensor([[[ 0.7545, -0.1894, -0.4989, -0.3821],
         [-0.1049, -0.8458,  0.1780, -0.4919],
         [-0.0151, -0.1989, -0.6331,  0.7479],
         [-0.1211, -0.3172, -0.2122,  0.9163],
         [-0.1766, -0.0933,  0.8921,  0.4054],
         [-0.1993, -0.8518, -0.0264, -0.4837]],

        [[ 0.7545, -0.1894, -0.4989, -0.3820],
         [-0.1049, -0.8458,  0.1779, -0.4919],
         [-0.0151, -0.1990, -0.6331,  0.7479],
         [-0.1212, -0.3171, -0.2122,  0.9164],
         [-0.1766, -0.0933,  0.8921,  0.4054],
         [-0.1993, -0.8518, -0.0264, -0.4837]],

        [[ 0.7545, -0.1894, -0.4989, -0.3820],
         [-0.1049, -0.8458,  0.1778, -0.4919],
         [-0.0151, -0.1990, -0.6332,  0.7478],
         [-0.1212, -0.3171, -0.2122,  0.9164],
         [-0.1766, -0.0933,  0.8920,  0.4054],
         [-0.1994, -0.8518, -0.0264, -0.4837]],

        [[ 0.7545, -0.1894, -0.4989, -0.3820],
         [-0.1049, -0.8458,  0.1779, -0.4919],
         [-0.0151, -0.1990, -0.6331,  0.7479],
         [-0.1212, -0.3171, -0.2122,  0.9164],
         [-0.1766, -0.0933,  0.8920,  0.4054],
         [-0.1994, -0.8518, -0.0264, -0.4837]]], grad_fn=<CopySlices>)
1th epoch, 5th mini-batch, lsd is 17332.328125, lreg is 1.0115267038345337, outputs are tensor([[[ 0.7544, -0.1693, -0.5031, -0.3861],
         [-0.1229, -0.8419,  0.2114, -0.4811],
         [ 0.0665, -0.1538, -0.5749,  0.8009],
         [-0.1135, -0.3429, -0.2218,  0.9057],
         [-0.1749, -0.0917,  0.9093,  0.3664],
         [-0.1927, -0.8601, -0.0507, -0.4696]],

        [[ 0.7544, -0.1694, -0.5031, -0.3861],
         [-0.1229, -0.8419,  0.2113, -0.4811],
         [ 0.0664, -0.1539, -0.5749,  0.8009],
         [-0.1135, -0.3428, -0.2218,  0.9057],
         [-0.1749, -0.0917,  0.9093,  0.3664],
         [-0.1927, -0.8601, -0.0506, -0.4696]],

        [[ 0.7544, -0.1693, -0.5032, -0.3861],
         [-0.1230, -0.8418,  0.2118, -0.4811],
         [ 0.0669, -0.1537, -0.5747,  0.8010],
         [-0.1135, -0.3429, -0.2219,  0.9057],
         [-0.1749, -0.0917,  0.9093,  0.3663],
         [-0.1926, -0.8601, -0.0508, -0.4696]],

        [[ 0.7544, -0.1693, -0.5031, -0.3861],
         [-0.1229, -0.8419,  0.2115, -0.4811],
         [ 0.0666, -0.1538, -0.5748,  0.8009],
         [-0.1135, -0.3429, -0.2218,  0.9057],
         [-0.1749, -0.0917,  0.9093,  0.3664],
         [-0.1927, -0.8601, -0.0507, -0.4696]]], grad_fn=<CopySlices>)
1th epoch, 6th mini-batch, lsd is 11821.251953125, lreg is 1.7476545572280884, outputs are tensor([[[ 0.7395, -0.1444, -0.5193, -0.4033],
         [-0.1505, -0.8055,  0.3469, -0.4562],
         [ 0.2124, -0.0990, -0.5005,  0.8334],
         [-0.0992, -0.3839, -0.2353,  0.8874],
         [-0.1722, -0.0894,  0.9292,  0.3145],
         [-0.1768, -0.8681, -0.0872, -0.4557]],

        [[ 0.7395, -0.1444, -0.5193, -0.4033],
         [-0.1505, -0.8055,  0.3470, -0.4561],
         [ 0.2125, -0.0990, -0.5005,  0.8334],
         [-0.0992, -0.3839, -0.2353,  0.8874],
         [-0.1722, -0.0894,  0.9292,  0.3145],
         [-0.1767, -0.8681, -0.0872, -0.4557]],

        [[ 0.7395, -0.1444, -0.5192, -0.4033],
         [-0.1505, -0.8056,  0.3468, -0.4562],
         [ 0.2123, -0.0991, -0.5006,  0.8334],
         [-0.0992, -0.3839, -0.2353,  0.8874],
         [-0.1722, -0.0894,  0.9292,  0.3145],
         [-0.1768, -0.8681, -0.0871, -0.4557]],

        [[ 0.7395, -0.1444, -0.5193, -0.4033],
         [-0.1505, -0.8055,  0.3470, -0.4562],
         [ 0.2125, -0.0990, -0.5005,  0.8334],
         [-0.0992, -0.3839, -0.2353,  0.8873],
         [-0.1722, -0.0894,  0.9292,  0.3145],
         [-0.1767, -0.8681, -0.0872, -0.4557]]], grad_fn=<CopySlices>)
1th epoch, 7th mini-batch, lsd is 7351.50537109375, lreg is 2.5255746841430664, outputs are tensor([[[ 0.7139, -0.1123, -0.5429, -0.4278],
         [-0.1682, -0.7704,  0.4481, -0.4212],
         [ 0.3422, -0.0495, -0.4204,  0.8389],
         [-0.0806, -0.4445, -0.2523,  0.8557],
         [-0.1685, -0.0867,  0.9495,  0.2503],
         [-0.1601, -0.8752, -0.1262, -0.4387]],

        [[ 0.7139, -0.1122, -0.5429, -0.4278],
         [-0.1682, -0.7704,  0.4481, -0.4212],
         [ 0.3422, -0.0495, -0.4204,  0.8389],
         [-0.0806, -0.4445, -0.2523,  0.8557],
         [-0.1685, -0.0867,  0.9495,  0.2503],
         [-0.1600, -0.8752, -0.1262, -0.4387]],

        [[ 0.7139, -0.1122, -0.5430, -0.4278],
         [-0.1682, -0.7703,  0.4483, -0.4212],
         [ 0.3423, -0.0494, -0.4204,  0.8389],
         [-0.0805, -0.4446, -0.2523,  0.8557],
         [-0.1684, -0.0867,  0.9495,  0.2502],
         [-0.1600, -0.8752, -0.1262, -0.4387]],

        [[ 0.7139, -0.1123, -0.5429, -0.4278],
         [-0.1681, -0.7704,  0.4480, -0.4212],
         [ 0.3421, -0.0495, -0.4205,  0.8389],
         [-0.0806, -0.4445, -0.2523,  0.8557],
         [-0.1685, -0.0868,  0.9494,  0.2503],
         [-0.1601, -0.8752, -0.1261, -0.4387]]], grad_fn=<CopySlices>)
1th epoch, 8th mini-batch, lsd is 11548.5400390625, lreg is 2.7121338844299316, outputs are tensor([[[ 0.6705, -0.0939, -0.5746, -0.4599],
         [-0.1758, -0.7808,  0.4372, -0.4102],
         [ 0.4182, -0.0248, -0.3663,  0.8309],
         [-0.0619, -0.5080, -0.2704,  0.8155],
         [-0.1648, -0.0847,  0.9634,  0.1940],
         [-0.1530, -0.8824, -0.1459, -0.4202]],

        [[ 0.6704, -0.0939, -0.5747, -0.4599],
         [-0.1759, -0.7807,  0.4374, -0.4101],
         [ 0.4183, -0.0248, -0.3662,  0.8308],
         [-0.0618, -0.5081, -0.2705,  0.8154],
         [-0.1648, -0.0847,  0.9634,  0.1939],
         [-0.1530, -0.8824, -0.1460, -0.4202]],

        [[ 0.6704, -0.0939, -0.5746, -0.4599],
         [-0.1758, -0.7808,  0.4372, -0.4102],
         [ 0.4182, -0.0248, -0.3663,  0.8309],
         [-0.0619, -0.5080, -0.2704,  0.8155],
         [-0.1648, -0.0847,  0.9633,  0.1940],
         [-0.1531, -0.8824, -0.1459, -0.4202]],

        [[ 0.6704, -0.0939, -0.5747, -0.4599],
         [-0.1758, -0.7807,  0.4374, -0.4102],
         [ 0.4183, -0.0248, -0.3662,  0.8308],
         [-0.0618, -0.5081, -0.2705,  0.8154],
         [-0.1648, -0.0847,  0.9634,  0.1939],
         [-0.1530, -0.8824, -0.1460, -0.4202]]], grad_fn=<CopySlices>)
1th epoch, 9th mini-batch, lsd is 10064.7724609375, lreg is 2.3863813877105713, outputs are tensor([[[ 0.6207, -0.0935, -0.6049, -0.4899],
         [-0.1665, -0.8463,  0.2815, -0.4206],
         [ 0.4450, -0.0181, -0.3464,  0.8256],
         [-0.0566, -0.5243, -0.2770,  0.8032],
         [-0.1627, -0.0843,  0.9702,  0.1586],
         [-0.1570, -0.8888, -0.1365, -0.4083]],

        [[ 0.6207, -0.0935, -0.6049, -0.4899],
         [-0.1665, -0.8463,  0.2815, -0.4206],
         [ 0.4450, -0.0181, -0.3464,  0.8256],
         [-0.0566, -0.5244, -0.2770,  0.8032],
         [-0.1627, -0.0843,  0.9702,  0.1586],
         [-0.1569, -0.8888, -0.1366, -0.4083]],

        [[ 0.6207, -0.0935, -0.6049, -0.4899],
         [-0.1665, -0.8463,  0.2815, -0.4206],
         [ 0.4450, -0.0181, -0.3464,  0.8256],
         [-0.0566, -0.5244, -0.2770,  0.8032],
         [-0.1627, -0.0843,  0.9702,  0.1586],
         [-0.1570, -0.8888, -0.1365, -0.4083]],

        [[ 0.6207, -0.0935, -0.6049, -0.4899],
         [-0.1665, -0.8463,  0.2815, -0.4206],
         [ 0.4450, -0.0181, -0.3464,  0.8256],
         [-0.0566, -0.5244, -0.2770,  0.8032],
         [-0.1627, -0.0843,  0.9702,  0.1586],
         [-0.1570, -0.8888, -0.1366, -0.4083]]], grad_fn=<CopySlices>)
1th epoch, 10th mini-batch, lsd is 8489.90234375, lreg is 2.1538050174713135, outputs are tensor([[[ 0.5556, -0.1016, -0.6374, -0.5241],
         [-0.1514, -0.8720,  0.1908, -0.4246],
         [ 0.4517, -0.0173, -0.3420,  0.8239],
         [-0.0587, -0.5107, -0.2763,  0.8120],
         [-0.1607, -0.0849,  0.9737,  0.1376],
         [-0.1619, -0.8927, -0.1184, -0.4036]],

        [[ 0.5554, -0.1015, -0.6375, -0.5242],
         [-0.1515, -0.8720,  0.1910, -0.4245],
         [ 0.4519, -0.0172, -0.3418,  0.8238],
         [-0.0586, -0.5110, -0.2764,  0.8119],
         [-0.1607, -0.0849,  0.9737,  0.1375],
         [-0.1619, -0.8927, -0.1185, -0.4036]],

        [[ 0.5556, -0.1016, -0.6374, -0.5241],
         [-0.1515, -0.8720,  0.1908, -0.4246],
         [ 0.4517, -0.0173, -0.3419,  0.8238],
         [-0.0587, -0.5108, -0.2763,  0.8120],
         [-0.1607, -0.0849,  0.9737,  0.1376],
         [-0.1619, -0.8927, -0.1184, -0.4036]],

        [[ 0.5556, -0.1016, -0.6374, -0.5241],
         [-0.1515, -0.8720,  0.1909, -0.4246],
         [ 0.4518, -0.0173, -0.3419,  0.8238],
         [-0.0587, -0.5108, -0.2763,  0.8120],
         [-0.1607, -0.0849,  0.9737,  0.1376],
         [-0.1619, -0.8927, -0.1185, -0.4036]]], grad_fn=<CopySlices>)
1th epoch, 11th mini-batch, lsd is 10410.001953125, lreg is 2.0463738441467285, outputs are tensor([[[ 0.5447, -0.1088, -0.6425, -0.5279],
         [-0.1281, -0.8820,  0.1516, -0.4273],
         [ 0.4510, -0.0199, -0.3430,  0.8237],
         [-0.0644, -0.4884, -0.2723,  0.8265],
         [-0.1593, -0.0860,  0.9752,  0.1272],
         [-0.1674, -0.8947, -0.0960, -0.4029]],

        [[ 0.5446, -0.1088, -0.6426, -0.5279],
         [-0.1281, -0.8820,  0.1516, -0.4273],
         [ 0.4510, -0.0199, -0.3430,  0.8237],
         [-0.0644, -0.4885, -0.2723,  0.8265],
         [-0.1593, -0.0860,  0.9752,  0.1271],
         [-0.1674, -0.8947, -0.0960, -0.4029]],

        [[ 0.5446, -0.1087, -0.6426, -0.5279],
         [-0.1281, -0.8820,  0.1517, -0.4273],
         [ 0.4511, -0.0198, -0.3429,  0.8237],
         [-0.0644, -0.4885, -0.2723,  0.8265],
         [-0.1593, -0.0860,  0.9752,  0.1271],
         [-0.1673, -0.8947, -0.0961, -0.4029]],

        [[ 0.5445, -0.1087, -0.6426, -0.5279],
         [-0.1281, -0.8820,  0.1518, -0.4273],
         [ 0.4511, -0.0198, -0.3429,  0.8237],
         [-0.0643, -0.4886, -0.2723,  0.8264],
         [-0.1593, -0.0860,  0.9752,  0.1270],
         [-0.1673, -0.8947, -0.0961, -0.4029]]], grad_fn=<CopySlices>)
1th epoch, 12th mini-batch, lsd is 8748.765625, lreg is 2.01833176612854, outputs are tensor([[[ 0.5454, -0.1141, -0.6426, -0.5260],
         [-0.1016, -0.8801,  0.1659, -0.4330],
         [ 0.4448, -0.0244, -0.3479,  0.8249],
         [-0.0711, -0.4667, -0.2676,  0.8400],
         [-0.1584, -0.0873,  0.9755,  0.1250],
         [-0.1725, -0.8946, -0.0747, -0.4054]],

        [[ 0.5456, -0.1142, -0.6425, -0.5259],
         [-0.1016, -0.8801,  0.1657, -0.4331],
         [ 0.4447, -0.0245, -0.3480,  0.8250],
         [-0.0711, -0.4666, -0.2676,  0.8400],
         [-0.1584, -0.0873,  0.9755,  0.1251],
         [-0.1725, -0.8946, -0.0746, -0.4054]],

        [[ 0.5455, -0.1141, -0.6425, -0.5259],
         [-0.1016, -0.8801,  0.1658, -0.4331],
         [ 0.4447, -0.0244, -0.3479,  0.8250],
         [-0.0711, -0.4667, -0.2676,  0.8400],
         [-0.1584, -0.0873,  0.9755,  0.1250],
         [-0.1725, -0.8946, -0.0747, -0.4054]],

        [[ 0.5455, -0.1141, -0.6425, -0.5259],
         [-0.1016, -0.8801,  0.1658, -0.4331],
         [ 0.4447, -0.0244, -0.3479,  0.8250],
         [-0.0711, -0.4666, -0.2676,  0.8400],
         [-0.1584, -0.0873,  0.9755,  0.1250],
         [-0.1725, -0.8946, -0.0747, -0.4054]]], grad_fn=<CopySlices>)
1th epoch, 13th mini-batch, lsd is 7776.50341796875, lreg is 2.0473875999450684, outputs are tensor([[[ 0.5735, -0.1166, -0.6300, -0.5105],
         [-0.0803, -0.8711,  0.2064, -0.4384],
         [ 0.4351, -0.0305, -0.3550,  0.8269],
         [-0.0782, -0.4440, -0.2620,  0.8533],
         [-0.1580, -0.0887,  0.9750,  0.1285],
         [-0.1782, -0.8935, -0.0543, -0.4086]],

        [[ 0.5734, -0.1166, -0.6300, -0.5105],
         [-0.0803, -0.8710,  0.2065, -0.4384],
         [ 0.4352, -0.0305, -0.3549,  0.8269],
         [-0.0781, -0.4440, -0.2620,  0.8533],
         [-0.1580, -0.0887,  0.9750,  0.1285],
         [-0.1782, -0.8935, -0.0544, -0.4086]],

        [[ 0.5736, -0.1167, -0.6299, -0.5105],
         [-0.0803, -0.8711,  0.2063, -0.4384],
         [ 0.4350, -0.0305, -0.3550,  0.8269],
         [-0.0782, -0.4439, -0.2620,  0.8534],
         [-0.1580, -0.0887,  0.9750,  0.1286],
         [-0.1782, -0.8935, -0.0543, -0.4086]],

        [[ 0.5735, -0.1167, -0.6300, -0.5105],
         [-0.0803, -0.8711,  0.2063, -0.4384],
         [ 0.4351, -0.0305, -0.3550,  0.8269],
         [-0.0782, -0.4439, -0.2620,  0.8533],
         [-0.1580, -0.0887,  0.9750,  0.1285],
         [-0.1782, -0.8935, -0.0543, -0.4086]]], grad_fn=<CopySlices>)
1th epoch, 14th mini-batch, lsd is 6883.453125, lreg is 2.0666065216064453, outputs are tensor([[[ 0.6085, -0.1199, -0.6124, -0.4902],
         [-0.0650, -0.8631,  0.2274, -0.4463],
         [ 0.4184, -0.0393, -0.3669,  0.8299],
         [-0.0860, -0.4210, -0.2557,  0.8660],
         [-0.1582, -0.0902,  0.9735,  0.1380],
         [-0.1857, -0.8919, -0.0343, -0.4109]],

        [[ 0.6086, -0.1200, -0.6124, -0.4901],
         [-0.0650, -0.8631,  0.2273, -0.4463],
         [ 0.4183, -0.0393, -0.3670,  0.8299],
         [-0.0860, -0.4209, -0.2557,  0.8661],
         [-0.1583, -0.0902,  0.9735,  0.1381],
         [-0.1858, -0.8919, -0.0343, -0.4109]],

        [[ 0.6086, -0.1200, -0.6124, -0.4901],
         [-0.0650, -0.8631,  0.2273, -0.4463],
         [ 0.4183, -0.0393, -0.3670,  0.8300],
         [-0.0860, -0.4209, -0.2557,  0.8661],
         [-0.1583, -0.0902,  0.9735,  0.1381],
         [-0.1858, -0.8919, -0.0343, -0.4109]],

        [[ 0.6086, -0.1200, -0.6124, -0.4901],
         [-0.0650, -0.8631,  0.2273, -0.4463],
         [ 0.4183, -0.0393, -0.3670,  0.8300],
         [-0.0860, -0.4209, -0.2557,  0.8661],
         [-0.1583, -0.0902,  0.9735,  0.1381],
         [-0.1858, -0.8919, -0.0343, -0.4109]]], grad_fn=<CopySlices>)
1th epoch, 15th mini-batch, lsd is 6929.208984375, lreg is 2.0412490367889404, outputs are tensor([[[ 0.6478, -0.1244, -0.5901, -0.4655],
         [-0.0539, -0.8632,  0.2128, -0.4546],
         [ 0.3941, -0.0516, -0.3838,  0.8335],
         [-0.0942, -0.3988, -0.2492,  0.8775],
         [-0.1590, -0.0916,  0.9711,  0.1527],
         [-0.1947, -0.8899, -0.0138, -0.4123]],

        [[ 0.6477, -0.1244, -0.5901, -0.4655],
         [-0.0539, -0.8632,  0.2129, -0.4546],
         [ 0.3941, -0.0516, -0.3838,  0.8335],
         [-0.0942, -0.3988, -0.2492,  0.8775],
         [-0.1590, -0.0916,  0.9711,  0.1527],
         [-0.1947, -0.8899, -0.0138, -0.4123]],

        [[ 0.6477, -0.1244, -0.5901, -0.4655],
         [-0.0539, -0.8632,  0.2129, -0.4546],
         [ 0.3941, -0.0516, -0.3838,  0.8335],
         [-0.0942, -0.3988, -0.2492,  0.8775],
         [-0.1590, -0.0916,  0.9711,  0.1527],
         [-0.1947, -0.8899, -0.0138, -0.4123]],

        [[ 0.6477, -0.1244, -0.5902, -0.4655],
         [-0.0539, -0.8632,  0.2130, -0.4546],
         [ 0.3941, -0.0516, -0.3837,  0.8335],
         [-0.0942, -0.3988, -0.2493,  0.8775],
         [-0.1590, -0.0916,  0.9711,  0.1527],
         [-0.1947, -0.8899, -0.0138, -0.4123]]], grad_fn=<CopySlices>)
1th epoch, 16th mini-batch, lsd is 6847.5302734375, lreg is 1.9745595455169678, outputs are tensor([[[ 0.6876, -0.1288, -0.5645, -0.4381],
         [-0.0454, -0.8692,  0.1672, -0.4631],
         [ 0.3660, -0.0663, -0.4029,  0.8362],
         [-0.1018, -0.3797, -0.2433,  0.8867],
         [-0.1600, -0.0929,  0.9680,  0.1693],
         [-0.2039, -0.8877,  0.0251, -0.4121]],

        [[ 0.6876, -0.1288, -0.5645, -0.4381],
         [-0.0455, -0.8692,  0.1672, -0.4631],
         [ 0.3660, -0.0663, -0.4029,  0.8362],
         [-0.1018, -0.3796, -0.2433,  0.8867],
         [-0.1600, -0.0929,  0.9680,  0.1693],
         [-0.2039, -0.8877,  0.0251, -0.4121]],

        [[ 0.6876, -0.1288, -0.5645, -0.4381],
         [-0.0454, -0.8692,  0.1672, -0.4631],
         [ 0.3660, -0.0663, -0.4029,  0.8362],
         [-0.1018, -0.3797, -0.2433,  0.8867],
         [-0.1600, -0.0929,  0.9680,  0.1693],
         [-0.2039, -0.8877,  0.0251, -0.4121]],

        [[ 0.6876, -0.1288, -0.5645, -0.4381],
         [-0.0454, -0.8692,  0.1672, -0.4631],
         [ 0.3660, -0.0663, -0.4029,  0.8362],
         [-0.1018, -0.3797, -0.2433,  0.8867],
         [-0.1600, -0.0929,  0.9680,  0.1693],
         [-0.2039, -0.8877,  0.0251, -0.4121]]], grad_fn=<CopySlices>)
1th epoch, 17th mini-batch, lsd is 8145.45654296875, lreg is 1.9148242473602295, outputs are tensor([[[ 0.7152, -0.1308, -0.5449, -0.4176],
         [-0.0379, -0.8713,  0.1463, -0.4670],
         [ 0.3415, -0.0781, -0.4196,  0.8374],
         [-0.1067, -0.3653, -0.2393,  0.8932],
         [-0.1605, -0.0938,  0.9653,  0.1835],
         [-0.2087, -0.8845,  0.0692, -0.4116]],

        [[ 0.7153, -0.1308, -0.5449, -0.4176],
         [-0.0379, -0.8713,  0.1462, -0.4670],
         [ 0.3415, -0.0781, -0.4196,  0.8374],
         [-0.1067, -0.3653, -0.2393,  0.8933],
         [-0.1605, -0.0938,  0.9653,  0.1836],
         [-0.2087, -0.8845,  0.0693, -0.4116]],

        [[ 0.7152, -0.1308, -0.5450, -0.4176],
         [-0.0378, -0.8712,  0.1463, -0.4670],
         [ 0.3416, -0.0781, -0.4196,  0.8374],
         [-0.1067, -0.3653, -0.2393,  0.8932],
         [-0.1605, -0.0938,  0.9653,  0.1835],
         [-0.2087, -0.8845,  0.0692, -0.4116]],

        [[ 0.7153, -0.1308, -0.5449, -0.4176],
         [-0.0379, -0.8713,  0.1462, -0.4670],
         [ 0.3415, -0.0781, -0.4196,  0.8374],
         [-0.1067, -0.3653, -0.2393,  0.8933],
         [-0.1605, -0.0938,  0.9653,  0.1836],
         [-0.2087, -0.8845,  0.0693, -0.4116]]], grad_fn=<CopySlices>)
1th epoch, 18th mini-batch, lsd is 5972.86865234375, lreg is 1.8641473054885864, outputs are tensor([[[ 0.7294, -0.1299, -0.5346, -0.4065],
         [-0.0297, -0.8680,  0.1686, -0.4662],
         [ 0.3287, -0.0830, -0.4286,  0.8375],
         [-0.1091, -0.3573, -0.2366,  0.8969],
         [-0.1601, -0.0945,  0.9635,  0.1926],
         [-0.2087, -0.8849,  0.0549, -0.4128]],

        [[ 0.7294, -0.1300, -0.5346, -0.4065],
         [-0.0297, -0.8680,  0.1685, -0.4662],
         [ 0.3286, -0.0830, -0.4287,  0.8375],
         [-0.1091, -0.3572, -0.2366,  0.8969],
         [-0.1601, -0.0945,  0.9635,  0.1926],
         [-0.2087, -0.8849,  0.0550, -0.4128]],

        [[ 0.7294, -0.1299, -0.5346, -0.4065],
         [-0.0297, -0.8680,  0.1686, -0.4662],
         [ 0.3286, -0.0830, -0.4286,  0.8375],
